Marca.temporal,Nome.da.praia..Concello,Tipo.de.actualización.que.nos.queres.facer.chegar,Está.avisado.o.112.,Xeolocalización,Por.onde.están.espallados.os.pellets,Quen.está.recollendo.os.pellets.,Como.estase.a.recoller.os.pellets.,Onde.se.depositan.os.pellets.,Hai.sacos.de.pellets.,Cantidade.de.pellets,Concello,Imaxe.dos.pellets.no.lugar.ou.da.xornada.de.limpeza,Data,Hora,Lugar.de.encontro,Quen.organiza.a.iniciativa,Contacto,Ligazón,Cartaz,Atopaches.animáis.mortos.,Información.adicional,lat,lon
2024-01-07T18:06:19Z,"Praia de Ameixenda, Cee",Hai pellets na praia,Si,"https://www.google.com/maps/place/Praia+de+Ameixenda/@42.9308634,-9.1705578,17z/data=!3m1!4b1!4m6!3m5!1s0xd2ed376a9d94aab:0xb361b66b438eea04!8m2!3d42.9308634!4d-9.1705578!16s%2Fg%2F11h4g715w_?hl=es-ES&entry=ttu",NA,Voluntarios,NA,NA,NA,NA,Cee,https://drive.google.com/open?id=14OtKlIyEJDqi6aXQELhuUzH08tL_U0VS,NA,NA,,NA,NA,NA,NA,NA,NA,42.9308634,-9.1705578
2024-01-07T18:12:39Z,"Doniños, Ferrol",Hai pellets na praia,Si,"43,5014521, -8,3185873",NA,Voluntarios,"A man, botándoos nun colador e remollando en auga para limpaar a area",NA,NA,NA,Ferrol,https://drive.google.com/open?id=1PkhMv1C04s7nOHmb-tDvuUI2onqzYsyY,NA,NA,,NA,NA,NA,NA,NA,Avisamos polo grupo que tamén hai pellets en Penencia,43,5014521
2024-01-07T18:28:37Z,"Praia de Prado, Nigrán",Hai pellets na praia,Non,NA,NA,Voluntarios,NA,NA,NA,NA,Nigrán,https://drive.google.com/open?id=1scGKWkb-8x-Dt9baPlfWz1NRa_Pa6JTq,NA,NA,,NA,NA,NA,NA,NA,NA,-17.15951385,-39.21196615055807
2024-01-07T18:38:49Z,"Lanzad, O Grove",Non hai pellets na praia,Non,NA,NA,Hai voluntarios recollendo lixo,Con coladores e luvas,NA,NA,NA,O Grove,https://drive.google.com/open?id=1n5PvUC35V3yWSnqDJ8H_rvjiNrOFVNwy,NA,NA,,NA,NA,NA,NA,NA,"Non vimos pellets a día 7 de xaneiro na Lanzada, pero había varios animais mortos (non sabemos se a causa dos pellets)",42.4693872,-8.8949654
2024-01-07T18:38:52Z,"Praia de Queiruga, Porto do Son",Hai pellets na praia,Non,https://maps.app.goo.gl/HTceLRApyCyzQ43r5,NA,"Non hai ninguén, Voluntarios",A man,NA,NA,NA,Porto do Son,https://drive.google.com/open?id=18RCWBFJFT8kE3uJl3BIPOnefFwIRjQpr,NA,NA,,NA,NA,NA,NA,NA,NA,43,NA
2024-01-07T18:43:03Z,"Praia de Cabeiro, Porto do Son",Hai pellets na praia,Non,"42.735080571968076, -8.992122445898211",NA,Voluntarios,"Empezaremos mañá cos métodos divulgados nas redes: cepillo e recolledor, capachos con auga e coadores para separar os pellets",NA,NA,NA,Porto do Son,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.735080571968076,-8.992122445898211
2024-01-07T18:43:31Z,Cabanas,Non hai pellets na praia,Non,NA,NA,Non hai ninguén,NA,NA,NA,NA,Muros,NA,NA,NA,,NA,NA,NA,NA,NA,NA,44.1855114,2.3050878
2024-01-07T18:44:45Z,"Rons, o Grove",Xa non hai (a praia quedaba limpa cando se cubriu o formulario),Si,"42,499047n 8,873673w",NA,Voluntarios,Peneirando,NA,NA,NA,o Grove,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42,499047
2024-01-07T18:45:18Z,Esteiro,Hai pellets na praia,Si,"42.789797,-8.971501",NA,Voluntarios,"Como podemos. Con guantes, coladores e capachos",NA,NA,NA,Ribadeo,NA,NA,NA,,NA,NA,NA,NA,NA,Hai 2 gaivotas mortas. Avisamos ao 112. Tamén preguntamos onde tiñamos que tirar os pellets e demais plásticos recollidos e dixéronnos que non tiñan ningunha orde ao respecto.,42.789797,-8.971501
2024-01-07T18:45:30Z,"Langaño, Porto do Son",Hai pellets na praia,Si,"42.747600,-8.955800",NA,Voluntarios,con peneiras e tinas,NA,NA,NA,Porto Son,NA,NA,NA,,NA,NA,NA,NA,NA,"día 6-01-2024 as 17h, pellets dispersos, máis acumulados xunta a liña da marea. Non había moitos. Tampouco había colector á vista.",42.7476,-8.9558
2024-01-07T18:46:52Z,"Praia de Orzán, A Coruña",Hai pellets na praia,Si,NA,NA,Non hai ninguén,Collimos á man e deitámolo nunha bolsa no contedor amarelo,NA,NA,NA,A Coruña,NA,NA,NA,,NA,NA,NA,NA,NA,NA,43.3691443,-8.409104117998059
2024-01-07T18:47:02Z,As Pipas. O grove,Xa non hai (a praia quedaba limpa cando se cubriu o formulario),Si,NA,NA,Voluntarios,"Barrendo, cribando e logo flotando",NA,NA,NA,O Grove,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-07T18:47:13Z,"Praia de Nerga, Cangas del Morrazo",Hai pellets na praia,Non,NA,NA,"Voluntarios, Non sei quen son","Con luvas, Coladores e un cubo  agua.",NA,NA,NA,Cangas do Morrazo,https://drive.google.com/open?id=1yOnBPnFmlqgod09VTr2qyJ9TUspDJlV2,NA,NA,,NA,NA,NA,NA,NA,No sabemos si se aviso al 112.Otra persona de los voluntarios se encargo de recoger todos os pellets.,42.257441549999996,-8.836407757924835
2024-01-07T18:47:38Z,"Area Grande, O Grove",Xa non hai (a praia quedaba limpa cando se cubriu o formulario),Non,NA,NA,Voluntarios,Método de flotación,NA,NA,NA,O Grove,NA,NA,NA,,NA,NA,NA,NA,NA,Retiramos aproximadamente 3 kg,41.91007745,-8.8764567641016
2024-01-07T18:48:11Z,"Praia de As Lapas, A Coruña",Hai pellets na praia,Si,"43°23′01″N 8°24′21″O﻿ / ﻿43.383636111111, -8.4058638888889",NA,Voluntarios,Coas mans e con capachos,NA,NA,NA,A Coruña,"https://drive.google.com/open?id=1XiLNUklKlw23e8Sx3UvGWlJTqcUIrq2v, https://drive.google.com/open?id=1KYTYjPfOur62rdvxx2jqgpy2C1fXmlkD",NA,NA,,NA,NA,NA,NA,NA,NA,43,23
2024-01-07T18:49:51Z,"Praia San roque, A Coruña",Non hai pellets na praia,Non,NA,NA,NA,NA,NA,NA,NA,A Coruña,NA,NA,NA,,NA,NA,NA,NA,NA,NA,43.37400975,-8.419621552682369
2024-01-07T18:50:26Z,"Praia de Nerga, Cangas del Morrazo",Hai pellets na praia,Non,NA,NA,Voluntarios,Cubo con agua y colador,NA,NA,NA,Cangas do Morrazo,"https://drive.google.com/open?id=11042eX9rs_oR84GUl7J-0TCVLoBeNaHG, https://drive.google.com/open?id=1AUcSAQu3H9J0KdP6Vh1d9eI9AZTIlb98",NA,NA,,NA,NA,NA,NA,NA,NA,42.257441549999996,-8.836407757924835
2024-01-07T18:50:42Z,"traba , laxe",Hai pellets na praia,Si,NA,NA,"Voluntarios, protecion civil",a man e con coladores,NA,NA,NA,Laxe,https://drive.google.com/open?id=12q8cGI3wgieEodAjteAL6IVsETd2ABDh,NA,NA,,NA,NA,NA,NA,NA,NA,43.1806055,-9.046819862160781
2024-01-07T18:50:42Z,"Castro de Baroña, Porto do Son",Hai pellets na praia,Non,NA,NA,Voluntarios,NA,NA,NA,NA,Porto do Son,https://drive.google.com/open?id=1QY1y6CMkt5VtmJOkBmjc0vJ4DypMiipG,NA,NA,,NA,NA,NA,NA,NA,NA,42.6947374,-9.0320783
2024-01-07T18:51:59Z,Punta penencia lume boo,Hai pellets na praia,Non,NA,NA,Voluntarios,"Con coladores de cocina, recogiendo todo el plástico en bolsas de basura y depositandolas en los contenedores.",NA,NA,NA,Ferrol,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-07T18:52:35Z,Caldebarcos,Hai pellets na praia,Non,https://maps.app.goo.gl/wRoEm7pYXoVf5mQR6,NA,Non hai ninguén,Á man os que vimos. Non estabamos preparados,NA,NA,NA,Carnota,"https://drive.google.com/open?id=1Fb8-DmGCNmfEKb9BajnSHuVqqMQ_7oFs, https://drive.google.com/open?id=1J3wmJjLSDVemvOZIsp37DltMmQslPo9g",NA,NA,,NA,NA,NA,NA,NA,"Están bastante dispersas e non se ven con facilidade. Atópanse sobre todo nas liñas que deixa a marea ao baixar, nas algas",42.8520929,-9.1214521
2024-01-07T18:57:45Z,"Praia de Nerga, Cangas del Morrazo",Hai pellets na praia,Non,https://maps.app.goo.gl/TpjdNnsDZ9ipDCkZ6?g_st=ic,NA,Voluntarios,Un a un,NA,NA,NA,Cangas do Morrazo,NA,NA,NA,,NA,NA,NA,NA,NA,Había poucos pero hai,42.257441549999996,-8.836407757924835
2024-01-07T19:04:37Z,Porto do son,Hai pellets na praia,Si,https://maps.app.goo.gl/YAKTDbddsivskC8E7,NA,"Non sei quen son, Personas voluntarias,a última hora","Filtrando los con un frutero y coladores de pasta y apartando los palos,algas y otros materiales biologicos",NA,NA,NA,Porto do Son,NA,NA,NA,,NA,NA,NA,NA,NA,Está muy llena de pellets al final del día quedaba menos obviamente porque había bastante gente pero era una barbaridad aquello cuando llegamos y las zonas que parecían limpias estaban perdidas igualmente,42.726023,-9.0049123
2024-01-07T19:07:49Z,Castiñeiras o grove,Hai pellets na praia,Non,"(42.4711884, -8.9358325)",NA,Voluntarios,Cas mans,NA,NA,NA,O Grove,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.4711884,-8.9358325
2024-01-07T19:12:37Z,"Praia de Queiruga, Porto do Son",Hai pellets na praia,Si,NA,NA,Voluntarios,Peneiras e cubos con auga. As plumas de aves axudan a recoller modo escoba,NA,NA,NA,Porto do Son,"https://drive.google.com/open?id=11H-YmEd1pRiAVoiyzHYfqkFcu-pvDq1F, https://drive.google.com/open?id=1VHii_lwVgi_Vsy9JCGqG_FqWH8TCqYrE",NA,NA,,NA,NA,NA,NA,NA,"Ninguen se facia cargo dos residuos cando chamamos. Proteccion Civil Porto do Son non atenderon aontelefono. Penso que as manchas negras é cousa simplemente chapapote de cando o Prestige, non dos Pellets",42.675955200000004,-9.030806376224664
2024-01-07T19:20:00Z,Miño,Non hai pellets na praia,Non,NA,NA,Non hai ninguén,NA,NA,NA,NA,Miño,NA,NA,NA,,NA,NA,NA,NA,NA,NA,43.3580564,-8.1811287
2024-01-07T19:28:52Z,"Mogor, Marín",Non hai pellets na praia,Non,"42,3850396, -8,7204566",NA,NA,NA,NA,NA,NA,Marín,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42,3850396
2024-01-07T19:42:23Z,"Praia do Vilar, Ferrol",Hai pellets na praia,Si,NA,NA,Voluntarios,"Con una coladores, habia moita xente, pero é necesario acudir dias e dias",NA,NA,NA,Ferrol,https://drive.google.com/open?id=1fGoginDd4KB-3zfv1VrWFrDkuz2MWUgb,NA,NA,,NA,NA,NA,NA,NA,NA,43.54050155,-8.298416880846585
2024-01-07T19:53:48Z,Porto carrizo Valdoviño,Hai pellets na praia,Si,NA,NA,"Non hai ninguén, Yo",Usando bolsas,NA,NA,NA,Valdoviño,"https://drive.google.com/open?id=1MQGkkbTmbigHzpvh3v5x0o65FBTP7SVZ, https://drive.google.com/open?id=1R668QzdQy2Y5_EaXUsDUquBuw7nzGEVZ",NA,NA,,NA,NA,NA,NA,NA,NA,43.642950549999995,-8.108953485058889
2024-01-07T20:27:36Z,"Mera, Oleiros",Hai pellets na praia,Non,NA,NA,Voluntarios,"Guantes, peneiras, capachos",Non hai contedores específicos,NA,NA,Oleiros,NA,NA,NA,,NA,NA,NA,NA,NA,NA,43.3795013,-8.3375057
2024-01-07T21:07:21Z,"Praia do Vilar, Ribeira",Hai pellets na praia,Si,Praia do Vilar,NA,Voluntarios,"Colador de cocina, capachos con agua y guantes",Non hai contedores específicos,NA,NA,Ribeira,"https://drive.google.com/open?id=16gVZzTB9VPfo9pNNbFUj75DSA2MvCGP3, https://drive.google.com/open?id=1Id1HYPNKUj4ZjDRrhDb08uDJrXK_Y2N-, https://drive.google.com/open?id=1iZGJdWVnGGj62G5_jSuEOqx33-T3qm0P",NA,NA,,NA,NA,NA,NA,NA,"Los pellets estaban en diferentes puntos y dispersos, sobretodo se encontraban en la zona de cabeza de la marea. Además de Pellets encontramos y recogimos más basura. Las algas enredan mucho a los pellets. Por otro lado, decir que a la luz del sol y con la claridad son difíciles de ver bien, si proyectábamos sombra sobre la arena enseguida los localizábamos.
El utensilio que mejor nos funcionó fue el colador de cocina que adjunto en las fotos.",42.55224555,-9.03035779503325
2024-01-07T21:10:11Z,"Praia do Vilar, Ferrol",Hai pellets na praia,Si,https://g.co/kgs/9fvrY2Q,NA,Voluntarios,con colador de cocina y guantes,Non hai contedores específicos,NA,NA,Ferrol,NA,NA,NA,,NA,NA,NA,NA,NA,NA,43.54050155,-8.298416880846585
2024-01-07T21:13:20Z,"Doniños, Ferrol",Hai pellets na praia,Si,https://maps.app.goo.gl/SafoaAYwJdh4SKdT9,NA,NA,"Algúns a man, outroa peneirando",Nos poucos contenedores que hai no parking da praia,NA,NA,Ferrol,https://drive.google.com/open?id=10kGYFO7Q8UcUlroyYXi7SC2of90jRqfb,NA,NA,,NA,NA,NA,NA,NA,Moitos están misturados coas algas,43.4896673,-8.2976864
2024-01-07T21:14:54Z,"Espiñeiro, Cambados (O columpio de Cambados en Google Maps)",Non hai pellets na praia,Non,https://maps.app.goo.gl/6LpCNWwg84nnmYjp9?g_st=ic,NA,Fun comprobar o estado da zona,-,Non coñezo o método de recollida do concello,NA,NA,Cambados,NA,NA,NA,,NA,NA,NA,NA,NA,"Preocúpame a zona do “Serrido”, na seca que mariscan, porque é unha zona de lodos e non se vai ver a magnitud",84,NA
2024-01-07T21:17:52Z,"Cala de O Porto, Cobas Ferrol",Non hai pellets na praia,Non,NA,NA,NA,NA,Non hai contedores específicos,NA,NA,Ferrol,NA,NA,NA,,NA,NA,NA,NA,NA,NA,18.5572951,-72.291449600000007
2024-01-07T21:29:21Z,Aguete,Non hai pellets na praia,Non,"42,3757941, -8,7305357",NA,NA,NA,NA,NA,NA,Marín,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42,3757941
2024-01-07T21:41:31Z,"Chanteiro, Ares",Hai pellets na praia,Si,"43,44566° N, 8,30260° O",NA,Os meus amigos e eu,Coladores,"Non hai contedores específicos, Os deixamos na saida da praia",NA,NA,Ares,NA,NA,NA,,NA,NA,NA,NA,NA,Atopamos dous sacos de pellets e un delfin morto,43,44566
2024-01-07T21:44:07Z,"Praia Samil, Vigo",Non hai pellets na praia,Non,Vigo playa tombo do gato y samil,NA,Voluntarios,NA,NA,NA,NA,Vigo,NA,NA,NA,,NA,NA,NA,NA,NA,Nos reunimos para juntar. Pero no había.,42.210533600000005,-8.77617730373661
2024-01-07T21:44:48Z,"Praia de Queiruga, Porto do Son",Hai pellets na praia,Non,Non teño coordenadas. Xa non estou na praia,NA,Voluntarios,Cun cepillo suavemente e un cribo,"Non hai contedores específicos, Viñeron recollelos cunha camioneta",NA,NA,Porto do Son,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.675955200000004,-9.030806376224664
2024-01-07T21:57:18Z,"Praia Valcovo, Arteixo",Hai pellets na praia,Non,https://maps.app.goo.gl/8pSp7epyPRNfAnLj8,NA,Voluntarios,Cun capacho con auga e escuerridores.,Non hai contedores específicos,NA,NA,Arteixo,NA,NA,NA,,NA,NA,NA,NA,NA,Había un golfiño morto.,43.31546305,-8.532884713880966
2024-01-07T21:59:49Z,"Area da Secada, Illa de Arousa",Non hai pellets na praia,Si,"42º 34' 4,062"" N 8º 53' 13,859"" W",NA,Voluntarios,coadores,Non hai contedores específicos,NA,NA,Illa de Arousa,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42,NA
2024-01-07T22:05:38Z,"Meixilloeira, O Grove",Xa non hai (a praia quedaba limpa cando se cubriu o formulario),Si,En el Grove,NA,Voluntarios,"Con espumaderas, calderos de agua y palas","Los dejamos en la entrada de la playa en bolsas todas juntas, se quedaba otro grupo un rato más que dijo que llamaría luego al 112 para su recogida",NA,NA,O Grove,"https://drive.google.com/open?id=19rOGMSsXSc9U6_g31eVRvio-gwKcvlnZ, https://drive.google.com/open?id=1AdFmmD_nq4JBp6a7rUdfulluONwQvVUR",NA,NA,,NA,NA,NA,NA,NA,"En esta playa es muy difícil la recogida de pellets porque está llena de algas donde se enredan y hay muchísimas piedrecitas pequeñas del tamaño de los pellets, por lo que son muy difíciles de diferenciar. La hemos limpiado de lado a lado lo mejor que pudimos pero se nos habrán quedado muchos atrás.",42.4693872,-8.8949654
2024-01-07T22:08:43Z,"Mera, Oleiros",Hai pellets na praia,Si,https://maps.app.goo.gl/gbEHTLzLdFZUwubp8,NA,Voluntarios,Con luvas e coadores,"Non hai contedores específicos, Hai un punto marcado polas persoas voluntarias para deixar as bolsas con pellets",NA,NA,Oleiros,NA,NA,NA,,NA,NA,NA,NA,NA,NA,43.3795013,-8.3375057
2024-01-07T22:08:57Z,"Praia de Combouzas, Arteixo",Hai pellets na praia,Si,"43.312579,-8.543180",NA,Voluntarios,Tamizando con unos escurridores y un capacho con agua para separarlos de conchas y otros restos,"Non hai contedores específicos, Se dejan en bolsa de basura al lado de un saco entero junto al puesto de socorristas",NA,NA,Arteixo,"https://drive.google.com/open?id=1BfKeo-Je-L7NPUbpPrqYPxjtEmIG633C, https://drive.google.com/open?id=1D3fXPz397W5FqEv-Yv2yeePTFoeZAGSO",NA,NA,,NA,NA,NA,NA,NA,Aprovechamos mi mujer y yo para hacer recogida también de una bolsa entera de plásticos y basura variada,43.312579,-8.54318
2024-01-07T22:10:55Z,"A Concha, Ortigueira",Hai pellets na praia,Si,"43.717959,-7.809434",NA,Xente do BNG e pasou protección civil,Lucas e bolsas,Non hai contedores específicos,NA,NA,Ortigueira,NA,NA,NA,,NA,NA,NA,NA,NA,NA,43.717959,-7.809434
2024-01-07T22:16:23Z,Playa de perbes,Xa non hai (a praia quedaba limpa cando se cubriu o formulario),Si,"43.375637,-8.215543",NA,Voluntarios,Cubetas palas e colasdores,Non hai contedores específicos,NA,NA,Miño,NA,NA,NA,,NA,NA,NA,NA,NA,NA,43.375637,-8.215543
2024-01-07T22:20:13Z,"Praia da Madorra, Nigrán",Hai pellets na praia,Si,"36340 @42.145768,-8.825767",NA,Voluntarios,Coas mans un a un nunhas zonas e con capacho e coladores noutras,"Non hai contedores específicos, Avisamos ao 112, dixeron que chamáramos á policía local, ao final deixamos os que recollimos nós a unha xente que ía quedar alí ata máis tarde para deixar todos os residuos xuntos",NA,NA,Nigrán,"https://drive.google.com/open?id=1iKUeLk9V_Lxe_PKMDl1M_kiqYer0qxck, https://drive.google.com/open?id=1EQ8LT243NosRtBDXQUZtPpCH2_RD6a4h",NA,NA,,NA,NA,NA,NA,NA,"Os pellets estaban moi dispersos pero por toda a area, moitos enterrados xa que nesa praia o mar sube ata arriba e toda a area estaba mollada polo que quedaban ""incrustados"" nela ou máis acumulados onde había montículos de paos e algas, moi difícil recollelos, o 112 desentendeuse do tema da recollida",36340,NA
2024-01-07T22:30:08Z,Praia de Campelo Concello de  Valdoviño,Hai pellets na praia,Non,"Coordenadas:  43°34'59.03""N   8°12'51.63""W",NA,Voluntarios,a recollida e manual con peneira e cernidores,O Concello puso contedores específicos,NA,NA,Valdoviño,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,43
2024-01-07T22:33:03Z,"Praia da Madorra, Nigrán",Hai pellets na praia,Non,https://maps.app.goo.gl/QU87nhPDhW4cdQ5M9,NA,Voluntarios,"Coadores, luvas, tinas",Ainda sen depositar,NA,NA,Nigrán,NA,NA,NA,,NA,NA,NA,NA,NA,Pellets dispersos e misturados con algas e outros restos. Difícil de separar. 8 persoas domingo 7 pola tarde recolleron menos de un kg de pellets. Pouca superficie limpiada ao norte da Praia. Queda moito por limpar,87,NA
2024-01-07T22:49:39Z,"Meixilloeira, O Grove",Hai pellets na praia,Si,https://maps.app.goo.gl/RQifdVRhFMuCKRbr8?g_st=ic,NA,Voluntarios,"Coadores, escobas, peneiras, filtrado de auga",Protección civil ven a recollelos,NA,NA,O Grove,"https://drive.google.com/open?id=1qwvCI5JSXgnuTmq72xaeKSMrZ065p6uD, https://drive.google.com/open?id=1AELqU2VcLxBt05m_ERi5iLVkmdW4UltS",NA,NA,,NA,NA,NA,NA,NA,NA,42.4693872,-8.8949654
2024-01-07T22:52:28Z,"Area Grande, O Grove",Xa non hai (a praia quedaba limpa cando se cubriu o formulario),Si,"42°28'37.8""N 8°55'15.3""W",NA,Voluntarios,"Coadores, escobas, filtrados",Protección civil ven buscalos,NA,NA,O Grove,https://drive.google.com/open?id=1ttTR-1skBhxO-_ah8we9VUZfwm4Eomn1,NA,NA,,NA,NA,NA,NA,NA,NA,42,28
2024-01-07T23:16:52Z,"Praia de Tuia, Bueu",Hai pellets na praia,Si,"42.337820, -8.813146",NA,Voluntarios,"Coador e auga, separando as algas dos pellets",Non hai contedores específicos,NA,NA,Bueu,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.33782,-8.813146
2024-01-07T23:19:30Z,"Praia de Queiruga, Porto do Son",Hai pellets na praia,Si,"42º 40' 34.2"" N - 9º 01' 50.8"" W",NA,Voluntarios,"Coladores, peneiras, vasoiras e recolledores…",Non hai contedores específicos,NA,NA,Porto do Son,https://drive.google.com/open?id=1VuKtE2VzPmdMvEiLtdZW45HxXM2MhSdj,NA,NA,,NA,NA,NA,NA,NA,Dous arroaces mortos. A cantidade de pellets na plaia é inmesa.,42,NA
2024-01-07T23:24:50Z,"Praia de Nerga, Cangas del Morrazo",Hai pellets na praia,Si,"42.258689,-8.837063",NA,Voluntarios,Coa nos medios,Non hai contedores específicos,NA,NA,Cangas do Morrazo,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.258689,-8.837063
2024-01-08T00:10:46Z,"Rebordelo, Cabana de Bergantiños",Hai pellets na praia,Non,"43.224860,-8.966555",NA,"Xente da zona, pero moi moi escasa.",Con cribas,"Non hai contedores específicos, No contedor amarelo, dentro de bolsas de plástico.",NA,NA,Cabana de Bergantiños,"https://drive.google.com/open?id=1OHWr4Mv4Gnn5NK56-C852CiLyOG3jm21, https://drive.google.com/open?id=1Ut5E9nwVhqQM209L25Fxsys6cVem0Hem, https://drive.google.com/open?id=1Ih7qqKdSxAyJx8Q2cm2pA7zTEok11hZ2",NA,NA,,NA,NA,NA,NA,NA,NA,43.22486,-8.966555
2024-01-08T00:33:49Z,Combarro,Non hai pellets na praia,Non,Combarro,NA,NA,NA,NA,NA,NA,Combarro,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.4317048,-8.7051951
2024-01-08T00:34:44Z,"Samieira, Poio",Non hai pellets na praia,Non,"Samieira, Poio",NA,NA,NA,NA,NA,NA,Poio,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.42725,-8.7401726
2024-01-08T00:56:32Z,"Praia As Furnas, Porto do Son",Hai pellets na praia,Non,https://maps.app.goo.gl/cUfD1441KuDGewzk6,NA,"Voluntarios, Non sei quen son",Recollidas descoordinadas,NA,NA,NA,Porto do Son,NA,NA,NA,,NA,NA,NA,NA,NA,NA,1441,NA
